                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2107,                 1.7446,                0.82935,                0.13261,                0.33273,                0.16036,                0.09803,                 1.1413,                 6.6842,                0.82327,             0.00040598,             0.00040598,             0.00040598
                      2,                 1.2022,                0.76083,                0.81432,                0.53573,                0.47991,                0.39245,                0.23255,                 1.2131,                 1.6493,                0.82187,             0.00081451,             0.00081451,             0.00081451
                      3,                 1.2559,                 0.7006,                0.81571,                0.79064,                0.52148,                0.56378,                0.31395,                 1.2145,                0.78875,                0.82522,              0.0012148,              0.0012148,              0.0012148
                      4,                 1.1961,                0.65067,                0.81164,                0.57465,                0.60392,                0.51538,                0.28961,                 1.0916,                 1.2561,                0.81318,              0.0012129,              0.0012129,              0.0012129
                      5,                 1.1889,                0.64511,                0.81141,                0.79665,                0.64315,                0.69292,                0.39347,                 1.1315,                0.59351,                0.81886,              0.0012005,              0.0012005,              0.0012005
                      6,                 1.1698,                0.62611,                0.81238,                0.72043,                0.65195,                0.66945,                0.38212,                  1.148,                0.72219,                0.81909,              0.0011881,              0.0011881,              0.0011881
                      7,                 1.0787,                0.61472,                0.80151,                0.57718,                0.54398,                0.53228,                0.29178,                 1.1538,                0.72975,                0.82173,              0.0011757,              0.0011757,              0.0011757
                      8,                 1.0666,                 0.5925,                0.80076,                 0.8946,                0.63187,                0.72599,                0.46337,                0.98393,                0.58398,                0.80766,              0.0011634,              0.0011634,              0.0011634
                      9,                 1.0369,                0.53615,                0.80158,                0.77945,                0.67622,                 0.7207,                0.46134,                0.97482,                0.52084,                0.80784,               0.001151,               0.001151,               0.001151
                     10,                 1.0714,                0.53504,                0.80007,                0.82733,                0.61814,                0.69697,                 0.4254,                 1.0295,                0.56032,                0.80678,              0.0011386,              0.0011386,              0.0011386
                     11,                 1.0399,                0.51518,                0.79833,                0.84837,                0.71923,                0.78146,                 0.4923,                0.93251,                0.45862,                0.80297,              0.0011263,              0.0011263,              0.0011263
                     12,                0.98936,                0.48443,                0.79487,                0.92035,                0.69684,                0.77648,                0.48596,                0.89893,                0.45555,                0.80151,              0.0011139,              0.0011139,              0.0011139
                     13,                  0.988,                0.48749,                0.79422,                0.83919,                0.68528,                0.76498,                0.52851,                0.86086,                0.44593,                0.79698,              0.0011015,              0.0011015,              0.0011015
                     14,                0.95049,                0.46925,                0.79267,                0.76696,                0.72401,                0.75497,                 0.4872,                0.93678,                0.45165,                0.80218,              0.0010891,              0.0010891,              0.0010891
                     15,                0.95046,                0.45956,                0.79109,                0.94259,                0.66886,                0.78162,                0.52725,                0.85571,                0.44725,                0.79665,              0.0010768,              0.0010768,              0.0010768
                     16,                0.97056,                0.47053,                0.79363,                 0.9123,                0.66256,                0.73322,                0.47799,                0.91734,                0.48091,                0.80329,              0.0010644,              0.0010644,              0.0010644
                     17,                0.95002,                0.47261,                0.79127,                0.83851,                0.69128,                0.74408,                0.49475,                0.85481,                0.45476,                0.79609,               0.001052,               0.001052,               0.001052
                     18,                0.92471,                 0.4538,                0.78831,                0.79191,                 0.5746,                0.65497,                0.37411,                 1.2364,                0.59557,                0.82498,              0.0010396,              0.0010396,              0.0010396
                     19,                0.97975,                  0.479,                0.79649,                0.88291,                0.69195,                0.75668,                0.51251,                0.88111,                0.43866,                0.79945,              0.0010273,              0.0010273,              0.0010273
                     20,                0.94484,                0.45957,                0.79177,                0.80812,                0.74037,                0.76802,                0.52173,                0.86871,                0.45408,                0.79717,              0.0010149,              0.0010149,              0.0010149
                     21,                0.91595,                0.45651,                 0.7903,                0.88338,                0.69832,                0.76657,                 0.5131,                0.89335,                0.44432,                0.79791,              0.0010025,              0.0010025,              0.0010025
                     22,                 0.9094,                0.44341,                0.78911,                0.90347,                0.70961,                0.80081,                0.53953,                0.86645,                0.43719,                0.79662,             0.00099013,             0.00099013,             0.00099013
                     23,                0.90878,                0.44734,                0.78866,                0.87641,                0.68992,                0.78462,                 0.5288,                 0.8675,                0.43878,                0.79783,             0.00097775,             0.00097775,             0.00097775
                     24,                 1.0083,                0.47093,                0.79313,                0.78205,                0.73683,                0.76155,                0.48121,                0.98737,                0.50513,                0.80526,             0.00096537,             0.00096537,             0.00096537
                     25,                0.93498,                0.44233,                0.79169,                0.95624,                0.69166,                0.79658,                0.54953,                0.81496,                0.40808,                0.79592,               0.000953,               0.000953,               0.000953
                     26,                0.88157,                0.41848,                0.78979,                0.88705,                0.76447,                0.82353,                0.55295,                0.83936,                0.41554,                0.79761,             0.00094062,             0.00094062,             0.00094062
                     27,                0.89702,                0.42857,                0.78707,                0.85257,                0.65041,                0.74709,                0.44955,                 1.1602,                 0.5102,                0.81711,             0.00092825,             0.00092825,             0.00092825
                     28,                0.95038,                0.44786,                0.79206,                0.93942,                0.70452,                 0.7804,                0.50864,                0.94491,                0.44125,                0.79968,             0.00091588,             0.00091588,             0.00091588
                     29,                0.88397,                0.42242,                0.78662,                0.86892,                0.74868,                0.79146,                0.55335,                 0.8083,                0.40751,                0.79547,              0.0009035,              0.0009035,              0.0009035
                     30,                0.84612,                0.40308,                0.78605,                 0.8387,                0.75906,                0.80056,                0.55155,                 0.8066,                 0.3887,                0.79338,             0.00089112,             0.00089112,             0.00089112
                     31,                0.87743,                0.41809,                0.78384,                0.82989,                0.74175,                0.77537,                0.53477,                0.85376,                0.44115,                0.79421,             0.00087875,             0.00087875,             0.00087875
                     32,                0.85617,                0.42309,                0.78409,                0.89829,                0.74442,                0.82452,                0.55928,                0.83035,                0.40171,                0.79723,             0.00086637,             0.00086637,             0.00086637
                     33,                0.84408,                0.41137,                0.78568,                0.92387,                0.72179,                0.79765,                0.52588,                0.84423,                 0.4314,                 0.7964,               0.000854,               0.000854,               0.000854
                     34,                0.82619,                0.40189,                 0.7872,                0.94465,                0.64228,                0.75491,                0.51565,                 0.8592,                0.43267,                 0.7964,             0.00084162,             0.00084162,             0.00084162
                     35,                0.89299,                0.42145,                0.78685,                0.92131,                0.71515,                0.78629,                0.53378,                0.84342,                0.42166,                0.79606,             0.00082925,             0.00082925,             0.00082925
                     36,                0.83302,                0.40257,                0.78296,                0.86273,                0.71775,                0.78879,                0.54077,                0.80146,                0.39645,                0.79451,             0.00081688,             0.00081688,             0.00081688
                     37,                0.83839,                0.40039,                0.78545,                0.89804,                 0.7517,                 0.8103,                0.52605,                0.87264,                0.39696,                 0.7994,              0.0008045,              0.0008045,              0.0008045
                     38,                0.83503,                0.39327,                0.78389,                0.87855,                 0.7187,                0.80768,                0.54997,                0.81307,                0.40716,                0.79357,             0.00079213,             0.00079213,             0.00079213
                     39,                0.86289,                0.40348,                0.78526,                0.87189,                0.77488,                0.82977,                0.55031,                0.84849,                0.40688,                0.79778,             0.00077975,             0.00077975,             0.00077975
                     40,                0.82363,                0.38765,                0.78301,                0.87624,                0.78067,                0.81293,                0.54854,                0.83098,                0.39176,                 0.7968,             0.00076738,             0.00076738,             0.00076738
                     41,                0.83696,                0.38993,                0.78374,                 0.9457,                0.72769,                0.81503,                0.56309,                0.78675,                0.38036,                0.79431,               0.000755,               0.000755,               0.000755
                     42,                0.79767,                0.37781,                0.78441,                0.89713,                0.75927,                0.81512,                 0.5588,                0.81142,                 0.3871,                0.79367,             0.00074263,             0.00074263,             0.00074263
                     43,                0.80141,                0.37686,                0.78016,                0.86148,                0.76415,                0.80058,                0.55503,                0.78132,                0.37291,                0.79082,             0.00073025,             0.00073025,             0.00073025
                     44,                 0.8057,                 0.3832,                0.78233,                0.91471,                0.74255,                 0.8098,                0.53708,                0.82117,                0.39598,                0.79446,             0.00071788,             0.00071788,             0.00071788
                     45,                 0.8224,                0.39676,                 0.7813,                0.87758,                0.72683,                0.80209,                0.54853,                  0.806,                0.38873,                0.79303,              0.0007055,              0.0007055,              0.0007055
                     46,                0.79742,                0.37962,                0.78245,                0.92855,                0.70784,                0.79711,                0.53975,                0.84139,                0.39228,                0.79535,             0.00069313,             0.00069313,             0.00069313
                     47,                0.79901,                0.38033,                0.78195,                0.90997,                0.74746,                0.82797,                0.56821,                0.82868,                 0.3852,                 0.7949,             0.00068075,             0.00068075,             0.00068075
                     48,                0.79477,                0.37837,                  0.782,                0.90236,                0.73722,                0.80459,                0.55529,                 0.8193,                0.38822,                0.79242,             0.00066838,             0.00066838,             0.00066838
                     49,                0.78748,                0.37384,                0.78194,                0.89033,                0.68939,                0.78926,                0.53673,                 0.8061,                0.38778,                0.79393,               0.000656,               0.000656,               0.000656
                     50,                0.77636,                0.36663,                0.78041,                0.89053,                0.71743,                0.81825,                0.54571,                0.83459,                0.39032,                0.79495,             0.00064362,             0.00064362,             0.00064362
                     51,                0.80414,                0.37809,                0.78163,                0.89393,                0.74517,                0.79798,                0.55277,                0.75283,                0.37218,                0.79185,             0.00063125,             0.00063125,             0.00063125
                     52,                0.77329,                0.36002,                0.78127,                0.91971,                0.75377,                0.81982,                0.56975,                0.77021,                0.37626,                0.79273,             0.00061887,             0.00061887,             0.00061887
                     53,                0.75991,                0.36062,                 0.7796,                0.86987,                0.74745,                 0.8086,                 0.5636,                0.79119,                0.37339,                0.79331,              0.0006065,              0.0006065,              0.0006065
                     54,                0.76494,                0.36401,                 0.7794,                0.82096,                0.75128,                0.79131,                 0.5576,                0.78423,                0.38004,                0.79266,             0.00059413,             0.00059413,             0.00059413
                     55,                0.76899,                0.36467,                0.77901,                 0.8774,                0.72552,                0.81053,                0.54133,                0.85793,                0.40212,                0.79783,             0.00058175,             0.00058175,             0.00058175
                     56,                0.78005,                0.36632,                 0.7821,                 0.9056,                0.74428,                0.80277,                 0.5693,                 0.7565,                0.36525,                0.78879,             0.00056938,             0.00056938,             0.00056938
                     57,                 0.7618,                0.35681,                0.77761,                0.85669,                0.75565,                0.81247,                0.56745,                0.79142,                0.37175,                0.79124,               0.000557,               0.000557,               0.000557
                     58,                0.76912,                0.36335,                0.77863,                0.82946,                0.74581,                0.79011,                0.53349,                0.79721,                0.37428,                 0.7941,             0.00054463,             0.00054463,             0.00054463
                     59,                0.73933,                0.34775,                0.77896,                0.82592,                0.74116,                0.80405,                0.54549,                0.79136,                0.37743,                 0.7924,             0.00053225,             0.00053225,             0.00053225
                     60,                0.74742,                0.34729,                0.77698,                0.84856,                0.75407,                0.81577,                0.56194,                0.78819,                0.37566,                0.79087,             0.00051988,             0.00051988,             0.00051988
                     61,                0.73028,                0.34486,                0.77516,                0.89553,                0.75533,                0.81859,                0.56178,                0.78781,                0.37424,                0.79302,              0.0005075,              0.0005075,              0.0005075
                     62,                0.74027,                0.34462,                0.77809,                0.87454,                0.75316,                0.81401,                0.55853,                0.78493,                0.37553,                0.79261,             0.00049513,             0.00049513,             0.00049513
                     63,                0.71515,                 0.3384,                0.77655,                 0.8463,                0.73126,                 0.7988,                0.55486,                 0.7749,                0.37814,                0.79204,             0.00048275,             0.00048275,             0.00048275
                     64,                0.72412,                0.34512,                0.77626,                0.86297,                 0.7481,                0.79897,                0.54647,                0.77164,                0.38336,                0.79039,             0.00047038,             0.00047038,             0.00047038
                     65,                0.72702,                0.34359,                0.77781,                0.87729,                0.71889,                0.80814,                0.55497,                0.78488,                0.38385,                0.79268,               0.000458,               0.000458,               0.000458
                     66,                 0.7253,                0.34365,                0.77643,                0.85395,                0.71418,                0.80068,                0.55468,                0.80003,                0.37779,                0.79447,             0.00044563,             0.00044563,             0.00044563
                     67,                0.72491,                0.34775,                0.77891,                 0.8349,                0.73564,                0.78641,                0.54524,                0.80768,                0.39091,                 0.7944,             0.00043325,             0.00043325,             0.00043325
                     68,                0.71357,                0.33556,                0.77674,                0.91844,                 0.7288,                0.82166,                0.56103,                0.76695,                0.36916,                0.79182,             0.00042087,             0.00042087,             0.00042087
                     69,                0.70658,                0.33532,                 0.7768,                0.87075,                 0.7715,                0.81176,                0.56324,                0.77924,                0.36646,                0.79141,              0.0004085,              0.0004085,              0.0004085
                     70,                0.73631,                0.34178,                 0.7778,                0.89997,                0.74742,                0.82203,                0.56643,                0.78616,                 0.3676,                0.79203,             0.00039613,             0.00039613,             0.00039613
                     71,                0.71522,                0.33192,                  0.775,                 0.9282,                0.73189,                0.82072,                0.57176,                0.76711,                0.37579,                 0.7905,             0.00038375,             0.00038375,             0.00038375
                     72,                 0.7049,                0.32996,                0.77423,                0.88318,                0.72625,                0.82488,                 0.5748,                0.76394,                0.36204,                0.78998,             0.00037138,             0.00037138,             0.00037138
                     73,                0.69281,                0.32205,                0.77529,                0.84787,                0.70397,                0.78142,                0.54825,                0.77405,                0.37867,                0.79135,               0.000359,               0.000359,               0.000359
                     74,                0.70587,                0.32882,                0.77646,                0.84098,                0.71934,                 0.8048,                0.55471,                0.77228,                0.37611,                0.79163,             0.00034663,             0.00034663,             0.00034663
                     75,                0.70216,                0.32613,                0.77558,                0.94004,                0.72564,                0.82472,                0.57161,                0.77613,                0.36404,                0.79142,             0.00033425,             0.00033425,             0.00033425
                     76,                0.67184,                0.31855,                0.77461,                0.93135,                0.75629,                0.83292,                0.57892,                0.77707,                0.36885,                0.79098,             0.00032188,             0.00032188,             0.00032188
                     77,                0.69338,                0.31925,                0.77516,                0.90169,                0.72914,                0.82194,                0.57926,                0.79354,                 0.3811,                0.79105,              0.0003095,              0.0003095,              0.0003095
                     78,                0.69326,                0.32483,                0.77404,                0.97064,                0.68912,                0.82107,                0.56753,                0.78072,                0.36925,                0.79252,             0.00029713,             0.00029713,             0.00029713
                     79,                0.67631,                0.31792,                0.77331,                0.89859,                0.72161,                0.83189,                0.57202,                0.79689,                0.36969,                0.79307,             0.00028475,             0.00028475,             0.00028475
                     80,                0.67637,                0.31676,                0.77356,                0.89206,                0.73709,                0.82117,                0.57077,                  0.769,                0.36691,                0.79126,             0.00027237,             0.00027237,             0.00027237
                     81,                0.64888,                0.30819,                0.77386,                0.82832,                 0.7493,                 0.8125,                0.55992,                0.76954,                0.36316,                   0.79,                0.00026,                0.00026,                0.00026
                     82,                0.65041,                0.30856,                 0.7725,                0.88785,                0.72716,                0.81682,                0.55678,                0.78583,                0.36997,                0.79085,             0.00024762,             0.00024762,             0.00024762
                     83,                0.67248,                 0.3184,                0.77481,                0.88545,                0.72341,                 0.8174,                0.55763,                0.77149,                0.36484,                0.79025,             0.00023525,             0.00023525,             0.00023525
                     84,                0.66326,                0.31183,                0.77244,                 0.9046,                0.71153,                0.82763,                0.57564,                0.77929,                0.36279,                0.79023,             0.00022288,             0.00022288,             0.00022288
                     85,                0.66321,                0.31311,                0.77086,                0.85828,                0.72038,                0.81193,                0.56838,                0.77138,                0.36882,                0.79048,              0.0002105,              0.0002105,              0.0002105
                     86,                0.64525,                0.30404,                0.77332,                0.91353,                0.71376,                0.82331,                0.57604,                0.77869,                0.36586,                 0.7902,             0.00019813,             0.00019813,             0.00019813
                     87,                 0.6447,                0.30598,                0.77164,                0.84917,                0.75119,                0.81967,                0.57622,                 0.7751,                0.35474,                0.79131,             0.00018575,             0.00018575,             0.00018575
                     88,                0.65966,                0.30973,                0.77203,                0.94439,                0.71929,                 0.8311,                0.57168,                0.76914,                0.36162,                0.79032,             0.00017338,             0.00017338,             0.00017338
                     89,                0.63157,                0.29999,                0.77128,                0.91132,                0.73711,                0.82903,                0.57519,                0.76527,                0.35684,                0.79025,               0.000161,               0.000161,               0.000161
                     90,                0.63389,                0.29989,                0.77271,                0.82495,                0.71389,                0.81794,                 0.5784,                0.78506,                0.36051,                0.79061,             0.00014862,             0.00014862,             0.00014862
                     91,                0.60198,                0.29669,                0.77093,                0.85103,                0.74191,                0.82592,                0.57312,                0.78635,                0.36634,                0.79015,             0.00013625,             0.00013625,             0.00013625
                     92,                0.59308,                0.29281,                 0.7723,                0.95977,                 0.6746,                0.80957,                0.56342,                0.78468,                0.36428,                0.79162,             0.00012387,             0.00012387,             0.00012387
                     93,                0.59279,                0.28908,                0.77386,                0.90865,                0.70692,                0.82248,                0.57641,                0.78561,                0.36809,                0.79018,              0.0001115,              0.0001115,              0.0001115
                     94,                0.57822,                0.28612,                0.77156,                0.91629,                0.71505,                0.82529,                0.57511,                0.78195,                0.36688,                0.79085,             9.9125e-05,             9.9125e-05,             9.9125e-05
                     95,                0.57611,                0.28375,                0.76902,                0.92508,                0.72131,                0.82471,                0.57331,                 0.7702,                 0.3608,                0.79003,              8.675e-05,              8.675e-05,              8.675e-05
                     96,                0.56652,                0.28157,                0.77103,                0.89645,                0.72545,                0.82668,                0.57124,                0.78122,                0.36521,                0.79042,             7.4375e-05,             7.4375e-05,             7.4375e-05
                     97,                0.56145,                0.27894,                0.76927,                0.91652,                0.73299,                0.83042,                0.57714,                0.77598,                0.35406,                0.79071,                6.2e-05,                6.2e-05,                6.2e-05
                     98,                 0.5511,                0.27409,                 0.7709,                0.91625,                0.74229,                 0.8317,                0.57905,                0.76842,                0.34865,                0.79014,             4.9625e-05,             4.9625e-05,             4.9625e-05
                     99,                0.56869,                0.27862,                0.76945,                0.91641,                0.73938,                0.83264,                0.57759,                0.76993,                0.35213,                 0.7898,              3.725e-05,              3.725e-05,              3.725e-05
                    100,                 0.5501,                0.27482,                0.76833,                0.91355,                0.72837,                 0.8256,                0.57833,                0.76823,                0.35833,                0.78959,             2.4875e-05,             2.4875e-05,             2.4875e-05
